Word,Length,Ortho_N,BG_Sum,BG_Mean,BG_Freq_By_Pos,NWI_Mean_RT,NWI_SD,NWI_Zscore,Obs,NWI_Mean_Accuracy,
miteous,7,1,"11,329","1,888.17","1,689",772.032,181.966,-0.032,31,0.912,0.348007472
ucility,7,1,"8,487","1,414.50","1,090",811.242,327.742,0.03,33,1,0.451181706
offonents,9,0,"15,914","1,989.25","1,664",815.548,325,-0.191,31,0.939,0.418001087
otoist,6,1,"8,945","1,789.00","1,032",689.235,189.868,0.238,34,1,0.741487359
ragtam,6,1,"6,744","1,348.80",858,900.267,341.918,-0.586,30,0.968,0.78778978
slooch,6,2,"4,991",998.2,"1,041",887.655,368.815,-0.208,29,0.853,0.145124709
befin,5,2,"9,000","2,250.00","1,294",736.419,270.632,0.191,31,0.969,0.819594513
chining,7,3,"21,830","3,638.33","3,333",866.045,258.496,-0.561,22,0.667,0.427251379
splum,5,0,"2,817",704.25,610,811.429,244.235,0.006,28,0.903,0.771736127
roodies,7,2,"11,223","1,870.50","1,962",794.172,234.139,-0.046,29,0.906,0.022074448
mamps,5,4,"3,809",952.25,"1,379",874,304.04,-0.193,34,1,0.330632613
endgume,7,1,"8,464","1,410.67","1,156",757.333,163.559,0.082,27,0.871,0.07676639
urique,6,1,"5,204","1,040.80",783,817.312,172.968,0.038,32,0.969,0.752937453
fabstand,8,1,"12,345","1,763.57","1,621",810.033,333.51,0.042,30,0.909,0.775131135
olgies,6,2,"7,670","1,534.00","1,035",829.042,292.693,-0.214,24,0.706,0.411790557
lovud,5,1,"2,382",595.5,445,693.906,219.828,0.283,32,1,0.742228907
brimitive,9,1,"15,435","1,929.38","2,486",771.273,233.532,-0.076,33,0.971,0.535103977
pranny,6,2,"8,459","1,691.80","2,288",738,172.109,0.044,31,0.886,0.606215949
migmarole,9,1,"13,752","1,719.00","1,713",833.793,292.368,-0.168,29,0.935,0.139440125
brudent,7,1,"11,031","1,838.50","1,962",748.154,158.276,-0.07,26,0.812,0.424830918
mineluyer,9,1,"19,214","2,401.75","2,050","1,038.09",381.321,-0.666,34,0.971,0.841332192
atabaster,9,1,"23,415","2,926.88","1,892",876.032,293.28,-0.363,31,0.969,0.218647424
hostade,7,1,"11,133","1,855.50","1,995",942.633,325.555,-0.276,30,0.882,0.8819992
crimb,5,4,"4,986","1,246.50","1,157",870.407,196.178,-0.516,27,0.771,0.139488682
gaioty,6,1,"5,648","1,129.60",736,711.552,179.321,0.26,29,0.935,0.893075048
traze,5,4,"5,406","1,351.50","1,376",818.852,208.539,-0.097,27,0.818,0.14397172
unburnid,8,1,"6,626",946.571,"1,597","1,072.26",400.79,-0.778,27,0.931,0.978521645
geissue,7,1,"7,114","1,185.67",707,811.594,390.247,0.03,32,0.97,0.905235036
clooped,7,0,"9,873","1,645.50","1,905",815.097,367.152,-0.018,31,0.912,0.276146787
cripet,6,1,"7,213","1,442.60","1,723",791.844,224.701,-0.204,32,0.969,0.901182581
borrent,7,1,"15,472","2,578.67","2,830",752.062,234.193,0.263,32,0.941,0.173782293
pived,5,5,"8,080","2,020.00","1,016",703.316,179.115,0.186,19,0.576,0.21387524
togglo,6,1,"4,016",803.2,707,720.152,228.353,0.237,33,0.943,0.840213054
mosary,6,1,"6,144","1,228.80","1,137",804.13,252.393,-0.132,23,0.676,0.395812375
welayed,7,2,"9,327","1,554.50","1,637",728.8,241.992,0.096,30,0.909,0.48179647
pypecast,8,1,"9,984","1,426.29","1,199",941.879,498.216,-0.446,33,1,0.791393412
ireology,8,1,"9,016","1,288.00","1,276",856.968,224.372,-0.331,31,0.938,0.454816945
surdens,7,1,"11,115","1,852.50","2,318",838.581,265.36,-0.169,31,0.939,0.794004251
sonkers,7,2,"14,203","2,367.17","3,456",679.355,179.746,0.209,31,0.969,0.311576107
gigoho,6,1,"2,998",599.6,530,664.176,239.365,0.251,34,0.971,0.193685606
misest,6,1,"14,216","2,843.20","2,522",876.6,290.108,-0.54,30,0.882,0.500278914
ipiocy,6,1,"4,695",939,252,749.029,263.586,0.275,34,1,0.2107552
prame,5,3,"7,140","1,785.00","2,153",650.143,135.863,0.372,28,0.875,0.842034529
arcients,8,1,"13,476","1,925.14","1,690",948.923,384.722,-0.313,26,0.839,0.364755082
cayward,7,1,"6,520","1,086.67","1,227",749.714,218.373,0.007,28,0.903,0.803163658
profats,7,1,"9,302","1,550.33","2,267",823.4,313.18,-0.03,30,0.906,0.575975869
ciping,6,4,"13,147","2,629.40","1,161",807.258,313.569,-0.06,31,0.969,0.4778547
etcess,6,1,"9,285","1,857.00",870,712.355,288.491,0.197,31,0.939,0.129776976
hecture,7,2,"10,825","1,804.17","1,634",780.667,233.538,-0.2,30,0.882,0.716500524
chesume,7,0,"10,986","1,831.00","1,415",851.875,305.968,-0.219,32,0.941,0.891433455
runabouk,8,1,"7,416","1,059.43",905,873.176,274.418,-0.367,34,1,0.27940326
eightiech,9,1,"10,788","1,348.50","1,430",948.156,316.068,-0.476,32,0.97,0.375582211
nogwhell,8,0,"6,651",950.143,"1,021",856.485,345.718,-0.079,33,0.971,0.645045636
defensa,7,1,"10,027","1,671.17","2,046",709.121,210.762,0.273,33,1,0.605504342
funtair,7,1,"8,888","1,481.33","1,313",718.333,251.553,0.189,33,1,0.448904634
outlaved,8,2,"11,825","1,689.29","1,819",999.714,364.612,-0.6,28,0.848,0.358984983
misobeyed,9,1,"11,033","1,379.13","2,171","1,172.27",413.095,-1.298,11,0.355,0.122050013
etber,5,2,"8,435","2,108.75","1,491",669.812,173.822,0.258,32,1,0.908722959
ofsters,7,1,"15,827","2,637.83","3,116",754.879,241.125,-0.014,33,0.971,0.320428869
egect,5,3,"4,086","1,021.50",425,853.219,301.569,-0.283,32,0.941,0.741065058
ilcurring,9,1,"17,805","2,225.63","2,272",863.03,482.177,0.013,33,0.943,0.805591302
chrayed,7,0,"9,967","1,661.17","1,858",697.219,204.093,0.268,32,0.97,0.229406938
grested,7,2,"22,224","3,704.00","3,141",728.645,224.743,0.281,31,0.969,0.480162535
apticle,7,1,"12,300","2,050.00","1,366",776.29,247.65,-0.084,31,0.886,0.401805724
trake,5,5,"6,027","1,506.75","1,692",801.815,294.144,-0.254,27,0.794,0.468920185
lanthers,8,1,"19,223","2,746.14","3,191",942.5,333.649,-0.314,28,0.848,0.769744508
mebase,6,1,"6,240","1,248.00",854,777.594,297.561,-0.042,32,0.97,0.839173702
arpired,7,1,"13,890","2,315.00","1,645",897.556,335.384,-0.376,27,0.871,0.717323099
riosk,5,1,"6,453","1,613.25",434,631.514,168.662,0.507,35,1,0.351253289
impirt,6,2,"4,412",882.4,965,781.724,319.608,0.049,29,0.829,0.720176543
cogantly,8,1,"12,058","1,722.57","2,838",828.32,278.958,-0.214,25,0.862,0.315089805
prillway,8,0,"8,380","1,197.14","1,986",808.406,295.47,-0.166,32,0.97,0.626423174
ganter,6,4,"17,672","3,534.40","3,336",821.217,392.416,-0.164,23,0.719,0.242264872
susher,6,1,"11,534","2,306.80","2,547",771.931,229.691,0.084,29,0.853,0.102843614
chraps,6,0,"6,056","1,211.20","1,151",776.433,316.731,-0.001,30,0.853,0.883776758
talate,6,1,"15,536","3,107.20","1,888",774.9,263.05,-0.06,30,0.938,0.69293329
oleandur,8,1,"13,487","1,926.71","1,332",748.269,197.291,-0.064,26,0.812,0.80236185
acroad,6,1,"5,874","1,174.80",693,796.613,289.138,-0.005,31,0.912,0.116344495
coster,6,5,"17,440","3,488.00","4,719",850.714,367.296,-0.554,14,0.438,0.246557922
nimono,6,1,"8,773","1,754.60",829,853,428.746,-0.315,31,0.969,0.259737328
hinsome,7,1,"13,577","2,262.83","1,482",746.581,262.581,-0.042,31,0.939,0.015542111
ements,6,1,"10,592","2,118.40",840,800.2,271.666,0.176,30,0.938,0.083833515
gettle,6,5,"7,073","1,414.60","1,677",880.607,427.476,-0.13,28,0.848,0.205906937
trises,6,3,"13,841","2,768.20","2,374",751.344,265.596,0.099,32,0.97,0.337155667
gounts,6,2,"7,916","1,583.20","1,414",733.133,178.272,0.08,30,0.938,0.93100949
naxis,5,2,"4,425","1,106.25",631,721.034,213.802,0.035,29,0.879,0.239075167
halms,5,5,"4,511","1,127.75","1,024",788.879,253.4,-0.053,33,1,0.499636724
pimorous,8,1,"10,711","1,530.14","1,427",809.483,364.674,-0.008,29,0.879,0.217643813
brouhuha,8,1,"5,842",834.571,"1,361",716.619,230.659,0.39,21,0.75,0.824173282
asclibed,8,1,"11,393","1,627.57","1,712",748.323,278.946,0.14,31,0.969,0.840875386
pripend,7,0,"11,985","1,997.50","2,649",793.588,321.174,-0.123,34,1,0.777286018
priant,6,1,"11,839","2,367.80","2,135",874.548,425.103,-0.164,31,0.912,0.299978228
apop,4,1,"2,699",899.667,461,702.29,206.505,0.199,31,0.939,0.446080473
refebs,6,1,"6,023","1,204.60","1,892",738.121,232.566,0.173,33,1,0.318893911
buaint,6,1,"11,787","2,357.40","1,455",771.2,265.236,0.175,35,1,0.809003859
cooray,6,1,"9,686","1,937.20","2,849",697.235,213.055,0.156,34,1,0.982896029
hutting,7,7,"17,495","2,915.83","3,248",787.409,250.246,-0.121,22,0.667,0.616246469
esdings,7,1,"17,480","2,913.33","1,248",697.5,210.508,0.27,34,1,0.408123953
rumblos,7,1,"5,218",869.667,853,764.758,288.681,0.119,33,0.971,0.463159819
mennel,6,3,"9,932","1,986.40","1,582",699.094,157.359,0.319,32,0.97,0.999193939
ifling,6,1,"14,553","2,910.60","1,222",647.242,174.805,0.435,33,1,0.906750529
recipus,7,1,"9,220","1,536.67","2,289",775.593,194.386,-0.162,27,0.818,0.99526688
edasion,7,1,"15,283","2,547.17","1,090",746.618,257.444,0.141,34,1,0.053375297
huests,6,1,"9,753","1,950.60",986,650.759,135.166,0.25,29,0.935,0.229194041
fonducts,8,1,"9,906","1,415.14","2,441",735.032,207.931,0.106,31,0.969,0.38494707
tiery,5,2,"12,826","3,206.50",856,772.909,265.794,-0.045,22,0.647,0.170970268
chrik,5,0,"4,731","1,182.75","1,031",632.188,117.517,0.398,32,0.941,0.645497543
atble,5,1,"8,838","2,209.50",668,795.273,291.732,0.136,33,0.971,0.595192655
sarlock,7,1,"7,044","1,174.00","1,827",742.818,225.879,0.149,33,0.971,0.48759326
dumult,6,1,"2,751",550.2,590,816.621,376.783,-0.076,29,0.853,0.567922125
bellicove,9,1,"14,164","1,770.50","2,434",814.107,269.038,-0.158,28,0.824,0.660901564
sponto,6,0,"10,894","2,178.80","1,108",731.258,210.305,-0.021,31,0.912,0.565909264
temelity,8,1,"14,508","2,072.57","2,119",851.733,379.5,-0.058,30,0.938,0.195674272
razelle,7,1,"10,485","1,747.50","1,353",770.867,287.251,0.085,30,0.882,0.947059965
scabry,6,1,"4,895",979,607,851.781,417.235,-0.157,32,0.914,0.901343449
fuhrek,6,1,"5,272","1,054.40",690,646.029,185.334,0.348,34,0.971,0.384332651
shillac,7,1,"8,913","1,485.50","1,650",720.308,215.266,0.154,26,0.812,0.859887831
padicals,8,1,"11,600","1,657.14","1,876",869.419,281.119,-0.197,31,1,0.414838706
guivers,7,1,"11,218","1,869.67","2,289",776.034,249.461,-0.122,29,0.906,0.196150886
alomalous,9,1,"15,106","1,888.25","1,628",874.333,418.4,-0.338,30,0.938,0.153258482
joses,5,9,"7,509","1,877.25","1,114",803,292.632,-0.11,28,0.848,0.135626709
nollow,6,2,"5,869","1,173.80","1,692",854.3,529.756,0.063,30,0.938,0.149472013
fomrade,7,1,"8,577","1,429.50","1,627",938.387,503.808,-0.122,31,0.939,0.571203421
pegend,6,1,"8,886","1,777.20","1,524",770.219,194.361,0.193,32,0.97,0.471398643
rander,6,9,"17,118","3,423.60","3,183",760.864,196.297,-0.074,22,0.667,0.595840764
fuintets,8,1,"17,513","2,501.86","1,874",892.909,361.628,-0.042,33,0.971,0.190500757
fisco,5,1,"6,909","1,727.25","1,502",894.083,329.192,-0.285,12,0.4,0.283053568
racile,6,1,"10,408","2,081.60","1,798",906.414,421.96,-0.413,29,0.879,0.339671681
elalt,5,1,"7,188","1,797.00","1,022",752.333,184.388,-0.036,33,1,0.687921664
tritical,8,1,"18,675","2,667.86","2,808",888.448,269.661,-0.376,29,0.935,0.045096488
elormity,8,1,"10,791","1,541.57","1,452",721.594,199.395,0.132,32,0.941,0.870967447
lecked,6,7,"11,043","2,208.60","2,082",760.87,162.298,0.04,23,0.719,0.403785898
rasuals,7,2,"9,338","1,556.33","1,258",850.533,294.526,-0.273,30,0.909,0.437640654
efcorted,8,1,"15,559","2,222.71","2,195",760.968,256.393,0.238,31,0.939,0.55515134
godomy,6,1,"2,801",560.2,549,903.71,406.864,-0.363,31,0.969,0.502666066
tinion,6,1,"20,304","4,060.80","1,555",727.091,179.004,0.107,33,1,0.052345181
planofoad,9,0,"9,339","1,167.38","1,526",765.765,241.395,-0.019,34,1,0.060863699
blanned,7,1,"13,808","2,301.33","2,466",920.273,361.514,-0.327,22,0.647,0.454206333
numbled,7,6,"10,412","1,735.33","2,169","1,009.00",338.816,-0.557,18,0.545,0.440004293
gackpedal,9,1,"12,786","1,598.25","2,195",892.031,454.394,-0.171,32,0.97,0.082396327
soluced,7,1,"9,222","1,537.00","1,900",880.935,347.348,-0.129,31,0.969,0.306423893
breiled,7,1,"14,760","2,460.00","2,970",778.742,277.952,0.115,31,0.939,0.405598065
blipover,8,1,"14,133","2,019.00","1,591",904.545,435.421,-0.234,33,1,0.960756578
grenavier,9,1,"19,098","2,387.25","2,055",916.889,396.95,-0.531,27,0.871,0.77643824
horks,5,5,"4,458","1,114.50","1,303",734.931,189.283,0.175,29,0.906,0.730406398
sludding,8,2,"14,265","2,037.86","2,449",879.852,283.132,-0.185,27,0.844,0.171857133
antwers,7,1,"14,728","2,454.67","2,520",792.938,257.138,-0.045,32,1,0.543343921
gontracts,9,1,"16,392","2,049.00","2,840",764.9,296.266,0.202,30,0.882,0.299537191
thrapping,9,0,"17,697","2,212.13","2,469",828.926,312.336,-0.028,27,0.844,0.038661963
olerates,8,1,"27,051","3,864.43","2,532",857.613,178.107,-0.307,31,0.939,0.75406189
fatho,5,1,"7,126","1,781.50","1,234",735.103,274.624,0.324,29,0.935,0.156899986
itfidels,8,1,"8,660","1,237.14",711,866,390.881,-0.211,31,0.969,0.268274172
gewer,5,3,"8,166","2,041.50","1,671",664.344,109.404,0.33,32,0.97,0.600326243
bengths,7,1,"10,017","1,669.50","1,445",871.594,322.099,-0.199,32,0.97,0.023127121
ounwit,6,1,"6,238","1,247.60",775,854.059,316.729,-0.145,34,1,0.649254337
gures,5,1,"10,762","2,690.50","1,622",762.8,257.993,0.082,30,0.882,0.39079254
dests,5,8,"11,661","2,915.25","2,304",842.357,283.211,-0.235,28,0.875,0.700628964
gelented,8,1,"22,075","3,153.57","2,983",773.1,195.092,0.102,30,0.909,0.753343267
igiom,5,1,"5,136","1,284.00",238,796.452,315.088,0.076,31,0.939,0.659886128
bettled,7,3,"11,205","1,867.50","2,721",971.115,430.102,-0.746,26,0.812,0.623955551
alticles,8,1,"18,988","2,712.57","2,031",939.704,384.155,-0.593,27,0.818,0.856812718
graiking,8,1,"16,107","2,301.00","3,150",665.219,204.258,0.299,32,0.97,0.913900872
amkles,6,1,#,#,"1,351",824.29,416.737,-0.012,31,0.939,0.511864768
glattery,8,2,"18,499","2,642.71","2,768",843.03,204.471,-0.15,33,0.971,0.411850635
spiud,5,0,"2,062",515.5,548,747.167,249.77,0.235,30,0.909,0.390765158
rascaps,7,1,"8,421","1,403.50","1,127",833.355,375.304,-0.283,31,0.939,0.986803967
abraid,6,1,"6,456","1,291.20",805,809.375,239.119,-0.275,24,0.774,0.371485095
slutches,8,1,"9,947","1,421.00","1,640",836.25,230.567,-0.165,28,0.848,0.119138827
gensions,8,2,"17,551","2,507.29","1,899",738.903,203.7,0.07,31,0.969,0.095901681
kiner,5,4,"15,758","3,939.50","2,305",747.067,252.464,0.166,30,0.882,0.368099915
dusmy,5,3,"2,453",613.25,456,783.129,392.845,0.066,31,0.912,0.853981203
trewl,5,1,"6,624","1,656.00","1,332",699.879,248.291,0.298,33,0.971,0.102697803
pregs,5,2,"6,593","1,648.25","1,696",731.645,233.693,0.098,31,0.886,0.74608151
dorte,5,1,"8,740","2,185.00","1,966",687.967,208.876,0.342,30,0.882,0.472936647
browting,8,2,"19,008","2,715.43","3,661",776.364,353.658,0.058,33,0.943,0.552706525
arrigns,7,0,"9,335","1,555.83","1,103",832.625,353.987,-0.075,32,0.97,0.146469164
sefine,6,2,"12,448","2,489.60","1,650",728.441,286.884,0.274,34,1,0.387217411
mubby,5,2,980,245,567,769.706,222.661,0.023,34,0.971,0.585683532
cheathe,7,1,"12,334","2,055.67","1,826",802.677,291.13,-0.018,31,0.939,0.106077622
dazid,5,2,"1,609",402.25,372,728.125,267.086,0.2,32,0.941,0.066026923
stuggard,8,1,"9,067","1,295.29","1,402",822.421,302.626,-0.401,19,0.594,0.422856625
culer,5,1,"11,270","2,817.50","2,072",719.138,193.604,0.081,29,0.853,0.176993176
fudden,6,1,"7,389","1,477.80","1,333",706.094,223.113,0.31,32,0.97,0.462715724
roaned,6,4,"12,806","2,561.20","1,936",907.269,305.127,-0.474,26,0.812,0.613568165
dorth,5,3,"5,668","1,417.00","1,603",703,211.999,0.119,32,0.914,0.959633577
subber,6,2,"8,432","1,686.40","2,373",834.667,277.729,-0.285,30,0.882,0.274624804
ringlat,7,1,"20,324","3,387.33","2,013",755.111,196.367,-0.022,27,0.844,0.817581403
unamufed,8,1,"9,763","1,394.71","2,212",912.194,303.331,-0.598,31,0.969,0.398065367
selongs,7,1,"14,032","2,338.67","1,683",714.438,198.472,0.2,32,0.941,0.640930197
felevance,9,1,"13,181","1,647.63","1,654",853.733,308.945,-0.262,30,0.968,0.519363051
quickel,7,2,"6,844","1,140.67","1,068",861.483,251.788,-0.265,29,0.879,0.331597389
mabit,5,1,"5,479","1,369.75","1,247",697.353,167.048,0.359,34,1,0.729537195
appain,6,0,"10,291","2,058.20","1,695",768.714,262.361,0.063,28,0.848,0.579435461
nomma,5,3,"4,078","1,019.50","1,233",811.167,344.137,-0.002,30,0.938,0.580794894
carbled,7,1,"14,111","2,351.83","3,443",904.346,329.542,-0.407,26,0.812,0.772737742
sodent,6,1,"10,752","2,150.40","1,675",765.935,163.016,-0.153,31,0.939,0.706066276
sengry,6,1,"11,148","2,229.60","1,520",766,220.11,0.013,29,0.879,0.439531342
grummer,7,2,"10,327","1,721.17","1,861",856.654,358.878,-0.14,26,0.812,0.499135724
