Word,Length,Ortho_N,BG_Sum,BG_Mean,BG_Freq_By_Pos,NWI_Mean_RT,NWI_SD,NWI_Zscore,Obs,NWI_Mean_Accuracy,
eggays,6,0,"1,944",388.8,250,796.97,265.461,-0.159,33,0.971,0.576674493
nauling,7,3,"16,492","2,748.67","2,730",771.214,320.237,0.063,28,0.848,0.2889548
latirizes,9,1,"20,249","2,531.13","2,394",817.786,211.286,0.071,28,0.848,0.861677984
glapula,7,0,"6,778","1,129.67","1,266",732.871,218.486,0.093,31,0.969,0.431290142
haurded,7,0,"10,681","1,780.17","1,889",863.75,373.27,-0.129,32,0.97,0.480215629
rootsie,7,2,"7,931","1,321.83","1,535",883,254.683,-0.266,29,0.879,0.26068966
portify,7,2,"10,226","1,704.33","2,286",889.312,185.177,-0.574,16,0.469,0.611729634
lancos,6,1,"10,218","2,043.60","1,580",761.677,290.146,0.09,31,0.969,0.449210519
fomes,5,5,"8,037","2,009.25","1,646",812,304.043,-0.034,28,0.933,0.490515747
aggepting,9,0,"18,862","2,357.75","2,502",890.188,398.25,-0.388,32,0.97,0.650683191
doads,5,2,"2,474",618.5,787,804.194,280.847,-0.108,31,0.912,0.816161838
unstatle,8,1,"17,169","2,452.71","2,922",914.294,242.263,-0.632,17,0.548,0.022685664
latpin,6,1,"13,948","2,789.60","2,125",854.2,313.155,-0.043,30,0.938,0.189708371
opert,5,2,"9,579","2,394.75",896,907.68,474.241,-0.093,25,0.774,0.058503031
clume,5,4,"3,531",882.75,873,761.345,199.655,-0.087,29,0.906,0.915342436
redefloy,8,1,"14,156","2,022.29","2,277",842.188,309.619,-0.332,32,1,0.810456906
pamine,6,1,"12,585","2,517.00","1,927",750.719,223.71,-0.035,32,0.941,0.793434509
ottans,6,0,"8,793","1,758.60",861,789.182,388.633,0.174,33,1,0.533629429
maunches,8,2,"13,157","1,879.57","2,336",850.833,270.557,-0.101,24,0.727,0.255417494
reses,5,4,"15,551","3,887.75","2,707",791.393,338.24,0.076,28,0.903,0.455043136
mandlers,8,1,"18,284","2,612.00","3,854",817.429,231.982,-0.563,21,0.636,0.806478286
gerby,5,1,"7,707","1,926.75",924,769.355,312.735,0.104,31,0.912,0.230302171
gund,4,3,"3,995","1,331.67",919,722.267,186.578,0.243,30,0.882,0.205514867
vopings,7,1,"12,925","2,154.17","1,223",685.219,224.56,0.204,32,0.941,0.230248935
churnad,7,1,"6,112","1,018.67","1,045",959.121,454.019,-0.288,33,0.971,0.113947892
bluads,6,0,"3,664",732.8,737,739.735,371.977,0.198,34,1,0.298097009
pleamed,7,3,"13,179","2,196.50","1,992",829.033,430.735,-0.061,30,0.857,0.415454895
thacked,7,4,"10,257","1,709.50","2,252",778.143,261.132,0.106,21,0.636,0.893333222
gepealed,8,1,"16,328","2,332.57","2,544",723.706,232.679,0.152,34,1,0.979681913
otiates,7,1,"19,867","3,311.17","1,748",758.065,303.614,0.004,31,0.912,0.322436198
frigs,5,2,"4,343","1,085.75","1,031",824.067,402.889,-0.118,30,0.857,0.571373186
hegacy,6,1,"4,437",887.4,801,841.857,338.172,-0.224,28,0.875,0.999051535
corg,4,5,"5,533","1,844.33","2,562",637.118,127.282,0.463,34,0.971,0.511498266
trembla,7,1,"10,870","1,811.67","1,739",810.531,244.586,-0.031,32,0.941,0.850235308
labitable,9,1,"13,297","1,662.13","1,519",887.5,256.948,-0.535,28,0.848,0.78439928
ronic,5,4,"10,559","2,639.75","1,895",782.8,207.545,-0.072,30,0.938,0.72263679
butled,6,2,"9,781","1,956.20","1,876",914.111,406.903,-0.55,27,0.844,0.619157381
prama,5,2,"7,079","1,769.75","2,107",764.621,199.893,0.104,29,0.853,0.361829515
contusiok,9,1,"16,739","2,092.38","4,189",714.594,156.526,0.273,32,0.97,0.233601944
grefab,6,1,"7,171","1,434.20","1,308",733.382,234.223,0.199,34,1,0.432817164
veclors,7,1,"9,484","1,580.67","1,681",730.5,371.875,0.228,32,0.941,0.909872464
snocks,6,4,"2,797",559.4,735,901.552,305.05,-0.252,29,0.879,0.441717678
elbalm,6,1,"5,745","1,149.00",533,917.96,314.979,-0.477,25,0.758,0.043982499
seighing,8,1,"15,534","2,219.14","2,716",842.462,257.201,-0.117,26,0.765,0.826240463
sprea,5,1,"8,530","2,132.50","1,202",738.31,197.381,0.052,29,0.853,0.673643129
etuip,5,1,"3,055",763.75,253,711.818,261.034,0.247,33,1,0.764593873
porghum,7,1,"5,530",921.667,"1,426",760.875,257.003,0.132,32,1,0.930137288
mitro,5,3,"7,380","1,845.00","1,357",777.042,196.285,-0.009,24,0.706,0.974018778
peahem,6,1,"6,306","1,261.20","1,570",704.062,239.642,0.323,32,1,0.328798877
neliefs,7,1,"8,493","1,415.50","1,210",665.576,162.755,0.26,33,1,0.351171841
tining,6,6,"24,004","4,800.80","1,817","1,001.72",354.277,-0.671,25,0.758,0.037246302
filny,5,2,"2,437",609.25,674,773.529,219.408,0.098,34,1,0.199246612
pakened,7,1,"12,903","2,150.50","2,373",805.226,306.447,-0.161,31,0.909,0.284320173
theles,6,2,"12,711","2,542.20","2,001",688.515,187.134,0.217,33,1,0.675712764
sefraud,7,1,"6,791","1,131.83","1,135",729.121,290.207,0.173,33,0.971,0.199826753
gablus,6,1,"4,849",969.8,683,749.688,185.66,0.148,32,0.941,0.005813851
detrabe,7,0,"10,617","1,769.50","2,091",789.6,208.103,-0.146,30,0.968,0.023114941
decantel,8,2,"18,336","2,619.43","2,742",887,372.24,-0.288,28,0.875,0.474901924
poughest,8,2,"13,345","1,906.43","2,473",756.742,247.605,0.031,31,0.969,0.782950195
imotope,7,1,"6,550","1,091.67","1,008",683.676,223.794,0.22,34,1,0.294695511
egcused,7,1,"9,077","1,512.83","1,337",753.212,222.606,0.111,33,0.971,0.448123203
eugenifs,8,1,"7,550","1,078.57","1,085",708.438,236.421,0.292,32,0.97,0.58174785
clarms,6,3,"6,343","1,268.60","1,397",908.769,365.827,-0.475,26,0.788,0.798464858
gelfry,6,1,"4,058",811.6,727,767.548,275.636,0.111,31,1,0.428919109
fivalve,7,1,"7,212","1,202.00","1,008",831.75,236.947,-0.216,32,1,0.257407438
contund,7,1,"14,454","2,409.00","3,700",735.333,208.99,0.173,33,0.971,0.583798437
rantho,6,1,"12,128","2,425.60","1,868",775.438,341.491,0.064,32,1,0.299734515
blassed,7,3,"12,738","2,123.00","2,249",845.786,302.399,-0.253,28,0.848,0.405822161
geadpan,7,1,"8,683","1,447.17","1,555",793.379,349.238,0.008,29,0.906,0.900236013
carony,6,1,"11,673","2,334.60","2,239",885.161,325.137,-0.202,31,0.912,0.04380068
poars,5,3,"5,929","1,482.25","1,177",739.4,183.317,0.129,30,0.882,0.568392
atsless,7,0,"15,093","2,515.50","1,626",705.206,231.691,0.209,34,1,0.481262969
plashed,7,3,"11,777","1,962.83","2,354",810.185,138.924,-0.214,27,0.818,0.697116497
mantos,6,1,"10,392","2,078.40","2,195",885.37,252.488,-0.327,27,0.794,0.671326808
favoting,8,1,"17,563","2,509.00","2,922",826.133,433.072,0.042,30,0.938,0.549716678
smabled,7,1,"12,293","2,048.83","1,927",801.912,285.838,-0.086,34,0.971,0.874145271
tunneg,6,1,"5,670","1,134.00",911,750.118,264.464,0.143,34,1,0.297573501
ralliep,7,2,"12,466","2,077.67","2,112",751.029,242.685,0.194,34,1,0.93612199
pexts,5,3,"3,397",849.25,663,705.576,148.72,0.173,33,1,0.192571546
fashing,7,5,"15,075","2,512.50","2,806","1,007.76",495.305,-0.542,21,0.625,0.095218992
brongs,6,3,"11,516","2,303.20","1,509",749.536,184.361,0.205,28,0.848,0.536215983
ugifies,7,1,"7,938","1,323.00","1,137",797.156,306.814,-0.052,32,1,0.227060691
batire,6,1,"15,086","3,017.20","1,835",832.5,252.788,-0.064,30,0.909,0.591706045
rangel,6,3,"13,457","2,691.40","1,863",780.267,240.439,-0.252,30,0.882,0.839306232
rillains,8,1,"17,612","2,516.00","2,564",733.879,223.1,0.105,33,1,0.651905881
daining,7,5,"20,680","3,446.67","2,967",834.409,301.521,-0.062,22,0.667,0.410366373
pallir,6,2,"9,336","1,867.20","2,197",783.594,257.637,0.127,32,1,0.817084115
frunted,7,2,"14,796","2,466.00","2,499",798.393,209.806,-0.01,28,0.824,0.052961086
crundle,7,1,"8,806","1,467.67","1,630","1,075.25",524.773,-0.541,24,0.686,0.139688242
tibs,4,7,"5,395","1,798.33",356,785.958,215.22,-0.226,24,0.75,0.469695959
farochial,9,1,"12,972","1,621.50","2,332",769.871,327.399,0.115,31,0.969,0.299859698
chiffol,7,1,"5,397",899.5,"1,144",757.939,219.879,0.003,33,0.943,0.734554425
theery,6,2,"10,738","2,147.60","2,322",754.645,309.093,0.002,31,0.886,0.200241023
donastic,8,2,"18,707","2,672.43","3,114",787.607,230.194,-0.053,28,0.875,0.658363175
dredigest,9,1,"21,383","2,672.88","2,435",843.765,258.095,-0.143,34,1,0.027791649
adok,4,1,"1,868",622.667,362,636.676,144.912,0.382,34,1,0.276085157
ronvince,8,1,"17,672","2,524.57","2,999",811.818,414.475,-0.029,33,0.971,0.943399564
dricked,7,2,"11,887","1,981.17","2,210",811.385,269.844,0.022,26,0.765,0.562631371
ifkling,7,1,"14,218","2,369.67","2,312",687.909,217.604,0.322,33,0.971,0.539762321
peags,5,3,"4,535","1,133.75","1,372",760.29,341.196,0.147,31,0.969,0.958521951
ausht,5,1,"3,567",891.75,678,772.727,432.683,0.063,33,1,0.735139275
shurk,5,3,"3,209",802.25,747,843.154,252.011,-0.204,26,0.765,0.372703651
sopes,5,6,"7,685","1,921.25","1,290",913.938,396.158,-0.301,32,0.941,0.921319386
nearsipe,8,1,"12,411","1,773.00","1,860",995.111,366.346,-0.645,27,0.818,0.705925944
athcan,6,1,"10,803","2,160.60",643,762.581,256.385,0.078,31,0.939,0.097456
gradielts,9,1,"11,150","1,393.75","2,176",846.8,266.499,-0.194,30,0.882,0.071565862
imprives,8,1,"13,260","1,894.29","2,058",944.5,291.682,-0.398,26,0.788,0.401528271
mustled,7,3,"13,710","2,285.00","2,930","1,013.00",432,-0.837,18,0.567,0.856929057
erithets,8,1,"16,645","2,377.86","1,827",756.303,240.831,0.064,33,1,0.730817993
gunrunker,9,1,"12,186","1,523.25","1,082","1,024.77",444.123,-0.684,26,0.839,0.030321307
airbis,6,1,"5,365","1,073.00",834,775.375,223.727,-0.08,32,0.941,0.225997968
tenpince,8,1,"19,037","2,719.57","2,491",868.161,337.498,-0.241,31,0.939,0.583280496
ludictous,9,1,"10,755","1,344.38","1,501","1,041.38",341.095,-0.81,21,0.677,0.429442913
vintnel,7,1,"14,763","2,460.50","1,652",679.724,205.698,0.35,29,0.906,0.774342503
plartly,7,0,"8,728","1,454.67","1,668",938.519,372.182,-0.48,27,0.818,0.87303376
oginous,7,1,"11,921","1,986.83",885,841.793,354.715,-0.321,29,0.906,0.402828516
noils,5,4,"2,996",749,711,796.433,229.558,0.079,30,0.909,0.151681934
nelvet,6,1,"7,371","1,474.20","1,371",735.147,147.223,0.207,34,1,0.686035166
quittint,8,1,"18,517","2,645.29","2,551",887.7,366.645,-0.321,30,0.938,0.001371707
lasprey,7,1,"10,422","1,737.00","1,352",824.1,355.138,-0.01,30,0.909,0.527782531
fassed,6,3,"9,967","1,993.40","2,021",731.926,223.819,0.026,27,0.771,0.277939219
seartfelt,9,1,"10,562","1,320.25","2,027",829.818,193.008,-0.213,33,0.971,0.424433162
podges,6,1,"7,448","1,489.60","1,633",705.88,225.854,0.171,25,0.781,0.464425014
graciap,7,1,"8,301","1,383.50","1,799",763.375,252.329,0.098,32,0.941,0.250735056
cemoir,6,1,"4,766",953.2,708,773.824,299.072,0.039,34,1,0.722302657
puyer,5,1,"6,753","1,688.25","1,595",738.931,177.784,0.054,29,0.935,0.619231582
smolvers,8,1,"12,427","1,775.29","1,564",760.176,275.563,0.208,34,0.971,0.78601428
joadbed,7,1,"7,010","1,168.33","1,452",756.906,241.635,-0.01,32,0.97,0.628183642
chonemic,8,1,"14,267","2,038.14","1,922",954.6,404.589,-0.472,30,0.882,0.865635169
catgup,6,2,"6,781","1,356.20","1,347",838.429,333.395,-0.266,28,0.824,0.178096095
digar,5,1,"6,274","1,568.50","1,505",779.452,281.676,0.178,31,0.912,0.92874124
reloant,7,1,"14,666","2,444.33","2,771",798.567,211.336,-0.041,30,0.882,0.718968625
pircus,6,1,"4,187",837.4,963,713.267,190.902,0.237,30,0.938,0.20306683
omners,6,1,"11,184","2,236.80","1,903",889.767,294.83,-0.335,30,0.857,0.749319784
elvisages,9,1,"12,587","1,573.38","1,420",696.516,184.846,0.065,31,0.939,0.119711146
scrib,5,1,"4,941","1,235.25",881,898,218.326,-0.784,21,0.618,0.533213447
tasher,6,2,"12,535","2,507.00","2,362",777.938,315.91,0.061,32,0.941,0.221064173
dounger,7,2,"15,411","2,568.50","2,328",732.438,255.943,0.107,32,0.97,0.427009574
passet,6,3,"7,506","1,501.20","1,991",858.524,333.693,-0.128,21,0.7,0.28149209
phraining,9,0,"24,058","3,007.25","3,568",778.75,288.97,-0.027,32,0.97,0.927006468
moozy,5,3,"1,950",487.5,885,728.586,200.986,-0.071,29,0.906,0.744509053
flacked,7,5,"10,281","1,713.50","2,409",747.429,219.874,-0.381,14,0.438,0.237514929
flooted,7,3,"12,653","2,108.83","2,320",892.952,248.36,-0.589,21,0.656,0.034406048
withep,6,1,"6,391","1,278.20",998,786.438,298.234,0.023,32,0.97,0.27145426
puggers,7,2,"9,794","1,632.33","2,344",935,450.835,-0.307,31,0.969,0.923592894
elpired,7,1,"12,474","2,079.00","1,559",729.5,200.683,0.127,32,0.97,0.922570432
slears,6,2,"10,095","2,019.00","1,328",791.267,334.043,0.059,30,0.909,0.033081895
pammed,6,4,"8,651","1,730.20","1,975",811.867,261.316,-0.056,30,0.938,0.294755733
huffle,6,2,"4,707",941.4,"1,135",852.75,310.482,-0.182,24,0.774,0.041490485
zears,5,9,"6,753","1,688.25","1,332",761.448,173.562,0.049,29,0.879,0.837254115
fullity,7,1,"8,688","1,448.00","1,726",890.654,288.579,-0.34,26,0.788,0.748576668
praiged,7,1,"11,887","1,981.17","2,970",831.625,302.311,-0.099,32,0.969,0.752887365
drauns,6,1,"7,686","1,537.20","1,368",688.741,174.714,0.216,27,0.818,0.747229333
blerapies,9,0,"21,304","2,663.00","2,024",770.545,250.656,0.02,33,0.971,0.818028657
teliever,8,1,"18,673","2,667.57","2,029",860.333,390.226,-0.169,33,1,0.585187568
metrol,6,1,"8,224","1,644.80","1,544",820.708,262.613,-0.091,24,0.727,0.112069603
miurnal,7,1,"7,745","1,290.83","1,163",898.167,414.074,-0.097,30,0.938,0.374445276
baladroit,9,1,"11,977","1,497.13","1,664",763.545,232.676,-0.016,33,0.971,0.394192507
mogus,5,2,"3,315",828.75,776,660.094,140.386,0.094,32,0.941,0.743210678
fravity,7,1,"7,517","1,252.83","1,680",905.067,293.576,-0.181,30,0.857,0.274203909
kraums,6,1,"4,431",886.2,"1,006",638.844,178.026,0.483,32,0.97,0.914342482
begut,5,3,"2,611",652.75,790,749.6,292.491,0.036,30,0.882,0.701683451
bentler,7,1,"17,690","2,948.33","3,207",822.481,256.743,-0.216,27,0.844,0.251576604
frogmy,6,1,"3,187",637.4,"1,161",777.414,308.833,0.074,29,0.935,0.593089999
bingu,5,2,"11,809","2,952.25","1,117",752.758,183.122,0.089,33,1,0.58318084
halents,7,1,"15,465","2,577.50","2,218",717.8,145.104,0.102,30,0.909,0.717394824
peadgear,8,1,"10,658","1,522.57","2,005",890.3,378.299,-0.482,30,0.968,0.433930702
duries,6,4,"10,329","2,065.80","1,816",873.852,302.624,-0.203,27,0.844,0.01056698
nores,5,9,"12,584","3,146.00","2,001",865.062,276.733,-0.185,32,0.941,0.817271325
sunhess,7,1,"10,624","1,770.67","2,091",916.516,343.287,-0.276,31,0.969,0.147608165
hanling,7,3,"18,314","3,052.33","3,421",743.935,290.123,0.078,31,0.912,0.777809278
plapping,8,3,"15,810","2,258.57","2,947",862.182,291.544,-0.192,33,0.97,0.065822029
metebing,8,1,"19,159","2,737.00","3,252",783.353,263.468,0.026,34,1,0.190621252
crudios,7,0,"7,047","1,174.50","1,112",744.562,366.435,0.118,32,0.941,0.074102236
earterner,9,1,"25,250","3,156.25","4,028","1,003.19",303.152,-0.815,31,1,0.780192538
lenie,5,2,"10,003","2,500.75","1,189",765.875,224.321,0.137,32,0.97,0.848323457
deakers,7,2,"13,276","2,212.67","3,683",824.185,281.097,0.124,27,0.794,0.366322836
egpended,8,1,"14,773","2,110.43","2,171",841.03,372.705,-0.251,33,0.971,0.744624569
spigat,6,1,"7,263","1,452.60","1,068",748.345,276.525,0.039,29,0.879,0.257179363
smallash,8,1,"11,653","1,664.71","1,068",956.462,325.692,-0.734,26,0.788,0.462263368
tyena,5,1,"6,127","1,531.75",389,693.688,154.014,0.298,32,0.941,0.883068719
dileting,8,2,"23,670","3,381.43","3,996","1,033.89",445.033,-0.692,28,0.875,0.7577433
ezulated,8,1,"16,160","2,308.57","1,959",786.226,274.6,0.028,31,0.912,0.828625638
peanimate,9,1,"19,621","2,452.63","3,394",817.345,263.706,0.001,29,0.967,0.021655141
nopping,7,6,"13,691","2,281.83","2,543",840.677,452.5,-0.064,31,0.939,0.998452575
markot,6,1,"5,859","1,171.80","1,882",809.862,246.153,0.053,29,0.879,0.067830306
lindo,5,3,"11,993","2,998.25","1,422",880.9,282.246,-0.331,30,0.882,0.398703027
beartiset,9,0,"17,562","2,195.25","2,887",908.586,488.124,-0.302,29,0.967,0.350925546
huzzles,7,2,"8,340","1,390.00","1,691",896.13,271.936,-0.273,23,0.697,0.007984603
ameld,5,1,"4,749","1,187.25",413,805.7,297.518,-0.215,30,0.909,0.083980316
tharcely,8,0,"10,775","1,539.29","1,706",682.515,112.966,0.276,33,0.97,0.055608038
doxing,6,3,"11,643","2,328.60","1,197",771.939,240.349,0.007,33,1,0.455203178
parlayid,8,1,"7,778","1,111.14","2,050",915.867,379.699,-0.216,30,0.968,0.159460806
prawls,6,1,"5,180","1,036.00","1,849",826.417,352.019,-0.124,24,0.727,0.800132925
vergas,6,1,"10,445","2,089.00","1,135",831.407,244.058,-0.137,27,0.818,0.612400444
frader,6,3,"13,302","2,660.40","3,039",735.733,260.128,0.136,30,0.882,0.027798332
congraks,8,1,"15,427","2,203.86","3,724",738.667,170.476,0.1,33,0.971,0.851499712
ephically,9,1,"12,632","1,579.00","1,261",975.583,395.651,-0.603,24,0.793,0.332538028
draze,5,4,"4,114","1,028.50","1,098",854.565,270.019,-0.094,23,0.719,0.280555098
bulmed,6,2,"7,884","1,576.80","1,535",810.034,318.987,-0.052,29,0.824,0.888172684
bumbo,5,2,"2,342",585.5,799,858.815,322.454,-0.253,27,0.812,0.249311898